"enroll_id","student_id","course_id","enroll_date","grade"
793,197,133,"2025-01-19","D "
794,1095,151,"2025-02-15","B "
795,1188,169,"2025-04-28","F "
796,721,174,"2025-03-08","F "
797,1687,38,"2025-05-02","B "
798,295,15,"2025-03-07","D "
799,27,61,"2025-04-24","C "
800,281,130,"2025-06-16","B "
801,1062,144,"2025-02-05","NA"
802,577,14,"2025-02-01","A "
803,764,109,"2025-05-26","B "
804,1595,89,"2025-05-05","D "
805,994,51,"2025-01-11","C "
806,844,52,"2025-04-04","F "
807,697,164,"2025-03-15","B "
808,1887,52,"2025-04-13","A "
809,1866,18,"2025-04-15","F "
810,334,88,"2025-06-08","C "
811,210,49,"2025-06-24","C "
812,447,171,"2025-02-03","A "
813,317,122,"2025-04-23","C "
814,1031,178,"2025-04-04","C "
815,453,178,"2025-05-12","F "
816,1704,120,"2025-06-09","A "
817,386,154,"2025-03-22","F "
818,1629,178,"2025-04-06","C "
819,1838,85,"2025-01-22","A "
820,1145,149,"2025-06-24","NA"
821,1257,145,"2025-04-16","C "
822,1413,86,"2025-05-10","NA"
823,1703,158,"2025-04-26","D "
824,1951,77,"2025-03-09","D "
825,1077,108,"2025-06-24","A "
826,1733,85,"2025-01-11","NA"
827,1090,42,"2025-06-08","NA"
828,1460,27,"2025-06-14","C "
829,1129,117,"2025-01-15","C "
830,1439,11,"2025-03-04","NA"
831,1549,127,"2025-06-29","A "
832,1644,57,"2025-05-24","F "
833,234,1,"2025-01-03","A "
834,855,164,"2025-02-09","NA"
835,944,58,"2025-01-27","D "
836,1877,178,"2025-03-16","F "
837,157,59,"2025-04-07","NA"
838,239,120,"2025-02-10","D "
839,1677,160,"2025-05-26","D "
840,269,55,"2025-04-13","B "
841,1892,62,"2025-01-19","D "
842,36,124,"2025-02-27","NA"
843,983,189,"2025-04-10","NA"
844,714,197,"2025-04-29","F "
845,639,85,"2025-06-21","A "
846,1416,190,"2025-01-24","A "
847,743,97,"2025-03-31","C "
848,285,53,"2025-04-30","A "
849,1674,103,"2025-04-30","F "
850,906,48,"2025-06-14","NA"
851,1823,2,"2025-05-17","B "
852,1224,93,"2025-04-30","NA"
853,1072,3,"2025-01-28","NA"
854,1564,19,"2025-01-22","B "
855,1987,92,"2025-02-16","B "
856,701,8,"2025-01-28","A "
857,353,143,"2025-04-12","D "
858,1454,30,"2025-04-21","A "
859,624,37,"2025-02-21","A "
860,59,75,"2025-04-13","D "
861,1525,113,"2025-03-26","NA"
862,1669,50,"2025-01-17","NA"
863,243,162,"2025-03-23","A "
864,456,150,"2025-03-29","C "
865,264,196,"2025-06-04","A "
866,1755,93,"2025-05-05","F "
867,1422,12,"2025-02-24","C "
868,292,8,"2025-06-29","B "
869,1410,51,"2025-05-02","NA"
870,465,51,"2025-01-30","F "
871,630,73,"2025-03-13","NA"
872,257,45,"2025-04-27","A "
873,430,57,"2025-01-10","C "
874,267,68,"2025-05-20","NA"
875,161,185,"2025-02-09","C "
876,871,45,"2025-05-01","NA"
877,1415,87,"2025-02-07","B "
878,1563,142,"2025-06-13","F "
879,1606,63,"2025-02-24","NA"
880,229,46,"2025-03-23","C "
881,160,51,"2025-05-26","F "
882,39,6,"2025-01-09","A "
883,1587,46,"2025-06-03","NA"
884,992,68,"2025-04-08","D "
885,1552,26,"2025-01-16","D "
886,884,6,"2025-04-03","NA"
887,88,174,"2025-04-21","NA"
888,403,36,"2025-05-02","A "
889,221,98,"2025-02-24","A "
890,68,168,"2025-01-14","B "
891,1625,29,"2025-02-24","F "
892,1352,87,"2025-01-06","B "
893,1052,54,"2025-06-25","NA"
894,1215,79,"2025-04-19","C "
895,122,117,"2025-03-11","A "
896,961,62,"2025-03-06","B "
897,244,95,"2025-06-12","D "
898,1861,96,"2025-02-15","A "
899,519,170,"2025-01-22","C "
900,89,44,"2025-02-06","F "
901,136,135,"2025-01-18","B "
902,618,160,"2025-03-12","NA"
903,1368,112,"2025-04-14","F "
904,22,183,"2025-01-21","D "
905,1546,17,"2025-03-18","B "
906,198,31,"2025-04-26","NA"
907,1603,37,"2025-04-18","NA"
908,254,34,"2025-05-15","A "
909,1885,49,"2025-02-24","C "
910,1233,50,"2025-06-21","C "
911,421,137,"2025-03-08","F "
912,1204,97,"2025-02-17","C "
913,1846,178,"2025-01-14","A "
914,410,96,"2025-01-24","C "
915,379,82,"2025-04-20","D "
916,1374,154,"2025-03-29","F "
917,720,110,"2025-03-18","NA"
918,60,163,"2025-02-12","A "
919,186,63,"2025-02-20","F "
920,299,12,"2025-03-31","D "
921,1733,196,"2025-04-18","A "
922,1529,158,"2025-05-04","A "
923,1929,151,"2025-05-02","A "
924,569,49,"2025-05-18","B "
925,1944,138,"2025-06-26","NA"
926,1188,76,"2025-02-11","A "
927,713,39,"2025-06-28","B "
928,722,84,"2025-04-22","C "
929,329,64,"2025-04-01","F "
930,1752,14,"2025-06-27","NA"
931,1026,162,"2025-05-27","A "
932,1600,72,"2025-04-10","B "
933,1493,33,"2025-01-03","A "
934,1256,131,"2025-05-24","B "
935,496,150,"2025-06-02","NA"
936,1035,126,"2025-02-20","C "
937,1168,54,"2025-01-20","D "
938,140,187,"2025-06-20","A "
939,203,21,"2025-05-29","NA"
940,1679,121,"2025-06-07","B "
941,1185,170,"2025-02-07","C "
942,1564,158,"2025-03-24","NA"
943,29,17,"2025-06-20","NA"
944,1084,43,"2025-03-23","B "
945,445,131,"2025-01-04","NA"
946,1466,100,"2025-02-08","NA"
947,393,193,"2025-04-28","B "
948,1975,166,"2025-02-07","C "
949,578,193,"2025-05-08","A "
950,352,131,"2025-03-23","D "
951,1847,96,"2025-01-30","NA"
952,1545,128,"2025-06-22","C "
953,1101,133,"2025-04-15","B "
954,9,119,"2025-03-09","C "
955,1994,46,"2025-05-14","B "
956,1486,83,"2025-01-01","F "
957,203,183,"2025-04-26","C "
958,1893,96,"2025-02-02","D "
959,439,135,"2025-06-12","B "
960,1886,178,"2025-04-26","B "
961,1033,124,"2025-06-13","C "
962,1744,184,"2025-05-29","B "
963,1450,127,"2025-01-25","B "
964,973,122,"2025-01-10","C "
965,751,69,"2025-02-25","C "
966,1430,149,"2025-02-18","NA"
967,1208,103,"2025-04-18","D "
968,380,164,"2025-06-28","C "
969,901,150,"2025-05-20","A "
970,1380,167,"2025-02-12","D "
971,1962,10,"2025-06-03","C "
972,220,54,"2025-04-07","F "
973,371,57,"2025-02-25","C "
974,1710,52,"2025-03-31","C "
975,727,116,"2025-02-23","NA"
976,778,61,"2025-02-18","F "
977,869,102,"2025-06-23","D "
978,439,56,"2025-05-28","NA"
979,1054,79,"2025-01-04","NA"
980,467,109,"2025-04-05","B "
981,835,97,"2025-04-04","A "
982,232,147,"2025-01-05","F "
983,1560,41,"2025-03-19","D "
984,644,96,"2025-03-20","B "
985,254,66,"2025-05-09","F "
986,955,141,"2025-02-01","F "
987,226,22,"2025-06-29","B "
988,1065,35,"2025-05-08","NA"
989,279,193,"2025-06-16","D "
990,1016,22,"2025-04-27","C "
991,1562,76,"2025-04-16","NA"
992,740,114,"2025-04-16","NA"
993,1444,133,"2025-04-01","C "
994,591,91,"2025-04-01","B "
995,1142,59,"2025-05-19","C "
996,1479,150,"2025-04-20","NA"
997,84,11,"2025-05-14","F "
998,169,120,"2025-03-27","F "
999,672,132,"2025-01-30","NA"
1000,1012,160,"2025-02-15","C "
1001,237,87,"2025-04-28","A "
1002,789,110,"2025-04-20","F "
1003,581,116,"2025-04-06","B "
1004,936,120,"2025-02-15","C "
1005,1230,111,"2025-05-22","B "
1006,1508,105,"2025-06-02","D "
1007,639,95,"2025-02-11","C "
1008,1408,128,"2025-05-19","A "
1009,2000,82,"2025-04-22","A "
1010,1723,70,"2025-04-08","F "
1011,910,98,"2025-03-14","NA"
1012,463,7,"2025-06-18","NA"
1013,1135,46,"2025-06-26","B "
1014,835,114,"2025-06-24","D "
1015,596,60,"2025-04-22","B "
1016,1752,68,"2025-06-12","D "
1017,877,166,"2025-03-14","F "
1018,387,20,"2025-06-29","C "
1019,1755,92,"2025-06-08","C "
1020,143,22,"2025-01-26","F "
1021,1833,76,"2025-01-23","D "
1022,1723,129,"2025-01-27","NA"
1023,1644,132,"2025-01-23","F "
1024,975,140,"2025-06-16","A "
1025,1924,165,"2025-01-05","C "
1026,1391,21,"2025-06-07","NA"
1027,753,71,"2025-04-16","A "
1028,368,59,"2025-01-27","NA"
1029,27,26,"2025-05-08","C "
1030,1381,31,"2025-06-09","A "
1031,1007,19,"2025-05-20","B "
1032,1377,93,"2025-01-26","D "
1033,216,10,"2025-06-12","D "
1034,812,140,"2025-04-24","C "
1035,898,52,"2025-05-09","C "
1036,1071,86,"2025-05-29","NA"
1037,1349,51,"2025-01-09","A "
1038,1386,173,"2025-06-20","B "
1039,175,85,"2025-03-16","C "
1040,245,65,"2025-04-18","C "
1041,294,78,"2025-02-24","B "
1042,809,191,"2025-02-27","D "
1043,821,197,"2025-04-27","F "
1044,1424,175,"2025-05-22","B "
1045,1210,71,"2025-04-08","A "
1046,209,49,"2025-01-30","D "
1047,1519,181,"2025-02-20","F "
1048,1895,155,"2025-05-01","D "
1049,1828,36,"2025-02-01","F "
1050,346,193,"2025-03-31","F "
1051,133,184,"2025-04-29","NA"
1052,745,190,"2025-04-16","D "
1053,1998,140,"2025-06-15","NA"
1054,408,67,"2025-06-30","D "
1055,694,3,"2025-04-12","D "
1056,411,198,"2025-01-02","B "
1057,1219,77,"2025-04-06","C "
1058,1729,73,"2025-02-27","NA"
1059,828,89,"2025-05-10","C "
1060,252,104,"2025-03-14","F "
1061,477,104,"2025-03-10","C "
1062,1717,149,"2025-06-18","D "
1063,870,194,"2025-03-09","NA"
1064,1486,168,"2025-03-20","D "
1065,1023,4,"2025-04-17","C "
1066,571,121,"2025-06-22","A "
1067,1567,168,"2025-03-03","B "
1068,1462,132,"2025-01-02","F "
1069,1569,195,"2025-04-17","A "
1070,1192,39,"2025-01-09","D "
1071,1216,102,"2025-01-04","D "
1072,560,59,"2025-01-07","C "
1073,1549,59,"2025-02-09","F "
1074,1617,186,"2025-04-06","D "
1075,1641,192,"2025-05-13","F "
1076,1319,54,"2025-06-03","A "
1077,1932,122,"2025-03-23","B "
1078,820,60,"2025-03-27","F "
1079,730,133,"2025-02-13","B "
1080,975,151,"2025-05-27","C "
1081,1366,142,"2025-04-21","F "
1082,1236,194,"2025-03-03","NA"
1083,1946,120,"2025-05-23","F "
1084,829,185,"2025-04-11","B "
1085,993,119,"2025-02-19","F "
1086,1048,88,"2025-06-07","B "
1087,572,22,"2025-06-14","B "
1088,302,81,"2025-04-11","NA"
1089,1573,49,"2025-01-14","C "
1090,932,110,"2025-05-28","A "
1091,222,198,"2025-04-20","A "
1092,251,179,"2025-02-02","C "
1093,514,107,"2025-06-12","B "
1094,1003,54,"2025-04-10","C "
1095,1019,113,"2025-02-14","D "
1096,473,116,"2025-04-14","D "
1097,1287,143,"2025-03-23","B "
1098,1931,8,"2025-05-13","D "
1099,276,96,"2025-02-10","A "
1100,61,36,"2025-04-22","NA"
1101,204,148,"2025-03-01","B "
1102,1512,33,"2025-01-26","B "
1103,109,79,"2025-02-02","B "
1104,1701,189,"2025-05-10","C "
1105,140,3,"2025-01-31","C "
1106,1021,128,"2025-06-11","A "
1107,1389,169,"2025-05-28","B "
1108,55,91,"2025-04-11","B "
1109,1991,87,"2025-06-10","B "
1110,367,58,"2025-03-08","D "
1111,784,108,"2025-05-22","A "
1112,1239,109,"2025-02-10","NA"
1113,1392,176,"2025-03-24","B "
1114,670,193,"2025-02-22","B "
1115,313,104,"2025-01-24","NA"
1116,621,196,"2025-01-24","F "
1117,1274,200,"2025-01-07","C "
1118,1277,177,"2025-04-22","A "
1119,198,138,"2025-01-03","D "
1120,1557,77,"2025-06-10","B "
1121,157,84,"2025-06-01","C "
1122,1354,151,"2025-02-09","A "
1123,1540,6,"2025-01-08","D "
1124,1065,146,"2025-06-08","F "
1125,1572,9,"2025-05-20","NA"
1126,1009,36,"2025-01-21","D "
1127,1624,40,"2025-05-27","NA"
1128,955,85,"2025-04-08","B "
1129,414,146,"2025-01-07","D "
1130,602,162,"2025-02-03","NA"
1131,1356,155,"2025-04-27","D "
1132,1020,156,"2025-06-12","D "
1133,1005,147,"2025-06-11","NA"
1134,1034,101,"2025-04-02","B "
1135,536,98,"2025-02-17","A "
1136,1111,53,"2025-03-03","D "
1137,704,101,"2025-06-17","B "
1138,1658,17,"2025-02-26","C "
1139,1761,137,"2025-03-18","B "
1140,1108,99,"2025-02-19","D "
1141,1120,49,"2025-05-18","C "
1142,37,122,"2025-03-04","C "
1143,1951,28,"2025-04-07","NA"
1144,1565,85,"2025-03-08","NA"
1145,65,146,"2025-06-18","D "
1146,882,116,"2025-01-14","F "
1147,1803,164,"2025-03-12","D "
1148,1874,78,"2025-01-22","F "
1149,244,24,"2025-02-06","A "
1150,786,44,"2025-06-10","C "
1151,922,27,"2025-01-06","D "
1152,645,173,"2025-06-13","NA"
1153,1747,142,"2025-05-29","NA"
1154,771,46,"2025-01-27","F "
1155,907,9,"2025-01-29","A "
1156,942,177,"2025-04-28","B "
1157,74,155,"2025-06-02","F "
1158,68,126,"2025-02-01","B "
1159,363,7,"2025-01-28","B "
1160,1141,48,"2025-02-06","C "
1161,1351,51,"2025-03-14","C "
1162,1763,18,"2025-03-09","C "
1163,1597,99,"2025-02-16","F "
1164,621,73,"2025-01-24","A "
1165,1812,53,"2025-01-20","F "
1166,1447,60,"2025-05-07","F "
1167,337,75,"2025-04-03","D "
1168,1007,169,"2025-02-23","A "
1169,883,135,"2025-04-11","NA"
1170,276,18,"2025-01-26","B "
1171,640,117,"2025-05-06","B "
1172,1466,15,"2025-01-06","D "
1173,797,95,"2025-04-16","B "
1174,999,133,"2025-01-19","A "
1175,1565,3,"2025-05-05","B "
1176,225,44,"2025-06-10","C "
1177,1166,84,"2025-01-20","D "
1178,1383,106,"2025-02-23","A "
1179,1005,101,"2025-06-25","C "
1180,1352,41,"2025-04-18","D "
1181,1135,29,"2025-04-07","NA"
1182,1404,34,"2025-03-22","B "
1183,1105,138,"2025-06-12","D "
1184,1172,108,"2025-04-26","B "
1185,963,123,"2025-02-11","C "
1186,975,191,"2025-02-16","C "
1187,1152,18,"2025-03-18","D "
1188,1750,100,"2025-01-03","NA"
1189,321,53,"2025-02-15","D "
1190,1038,34,"2025-06-18","A "
1191,115,53,"2025-05-26","C "
1192,802,80,"2025-06-11","D "
1193,540,111,"2025-06-05","B "
1194,1014,182,"2025-01-09","B "
1195,1211,171,"2025-01-31","D "
1196,1989,122,"2025-03-29","NA"
1197,774,41,"2025-03-30","F "
1198,1264,155,"2025-05-04","A "
1199,1386,148,"2025-06-07","D "
1200,723,80,"2025-06-03","A "
1201,1570,151,"2025-05-20","C "
1202,583,52,"2025-01-02","NA"
1203,657,129,"2025-02-10","NA"
1204,126,184,"2025-05-14","A "
1205,58,176,"2025-03-07","NA"
1206,1210,118,"2025-02-01","D "
1207,93,71,"2025-02-19","A "
1208,263,52,"2025-06-05","B "
1209,1715,2,"2025-01-08","C "
1210,751,37,"2025-05-18","B "
1211,715,115,"2025-01-06","F "
1212,1658,17,"2025-05-13","F "
1213,1520,103,"2025-05-12","D "
1214,1196,155,"2025-02-09","NA"
1215,56,64,"2025-02-25","D "
1216,1568,135,"2025-04-04","A "
1217,1826,85,"2025-01-30","D "
1218,1281,146,"2025-02-25","NA"
1219,699,126,"2025-01-08","NA"
1220,780,118,"2025-03-25","D "
1221,200,119,"2025-02-05","D "
1222,877,148,"2025-02-26","A "
1223,707,11,"2025-01-22","C "
1224,732,189,"2025-06-27","D "
1225,844,24,"2025-02-02","C "
1226,720,74,"2025-03-10","NA"
1227,116,166,"2025-03-12","NA"
1228,1355,117,"2025-05-04","A "
1229,501,89,"2025-02-21","F "
1230,508,180,"2025-01-24","D "
1231,481,183,"2025-03-31","F "
1232,1328,77,"2025-05-22","C "
1233,640,101,"2025-06-16","D "
1234,1214,157,"2025-03-17","NA"
1235,174,45,"2025-04-30","C "
1236,1865,107,"2025-05-07","F "
1237,1410,64,"2025-04-22","C "
1238,135,46,"2025-05-12","A "
1239,1780,159,"2025-04-13","B "
1240,625,188,"2025-02-19","D "
1241,235,111,"2025-03-06","F "
1242,692,118,"2025-02-14","D "
1243,348,99,"2025-02-20","NA"
1244,41,169,"2025-06-25","A "
1245,1103,47,"2025-03-13","B "
1246,668,179,"2025-04-11","A "
1247,77,146,"2025-01-27","C "
1248,944,25,"2025-05-30","NA"
1249,1348,101,"2025-05-31","F "
1250,1769,179,"2025-03-21","C "
1251,866,12,"2025-02-12","B "
1252,1164,62,"2025-02-22","F "
1253,1055,41,"2025-05-05","F "
1254,1847,71,"2025-04-21","NA"
1255,863,161,"2025-04-25","D "
1256,547,138,"2025-04-19","D "
1257,42,75,"2025-06-02","A "
1258,1426,171,"2025-03-11","D "
1259,962,18,"2025-03-23","C "
1260,1205,179,"2025-06-09","A "
1261,46,186,"2025-01-28","A "
1262,649,185,"2025-06-05","D "
1263,774,56,"2025-04-09","D "
1264,1169,127,"2025-04-20","C "
1265,800,106,"2025-02-21","A "
1266,661,196,"2025-05-26","F "
1267,1173,142,"2025-04-01","NA"
1268,201,32,"2025-04-06","C "
1269,1656,95,"2025-06-11","C "
1270,1001,20,"2025-01-17","D "
1271,205,194,"2025-04-26","C "
1272,1415,27,"2025-02-12","NA"
1273,1383,130,"2025-01-09","C "
1274,422,197,"2025-05-11","A "
1275,689,200,"2025-03-06","F "
1276,1018,84,"2025-05-31","C "
1277,1030,105,"2025-04-15","B "
1278,1662,116,"2025-03-17","C "
1279,1567,43,"2025-06-04","C "
1280,1367,65,"2025-06-15","D "
1281,696,54,"2025-05-16","A "
1282,342,130,"2025-04-01","D "
1283,1260,12,"2025-04-12","C "
1284,614,119,"2025-01-08","C "
1285,745,7,"2025-01-30","NA"
1286,1986,19,"2025-02-16","A "
1287,893,164,"2025-03-24","F "
1288,414,178,"2025-04-20","A "
1289,1018,173,"2025-02-17","C "
1290,1302,192,"2025-04-02","NA"
1291,1736,119,"2025-03-04","A "
1292,1995,98,"2025-01-19","F "
1293,1613,88,"2025-02-25","NA"
1294,155,191,"2025-06-18","D "
1295,1722,103,"2025-04-06","B "
1296,1742,50,"2025-04-06","B "
1297,1098,102,"2025-02-07","A "
1298,439,10,"2025-03-22","F "
1299,589,3,"2025-02-01","A "
1300,544,65,"2025-01-03","B "
1301,98,30,"2025-03-23","NA"
1302,609,182,"2025-06-26","B "
1303,1175,35,"2025-01-03","NA"
1304,824,84,"2025-03-26","D "
1305,1648,172,"2025-02-24","D "
1306,463,192,"2025-04-30","C "
1307,1280,119,"2025-05-26","C "
1308,1522,125,"2025-03-24","D "
1309,1962,119,"2025-03-01","NA"
1310,189,18,"2025-05-24","F "
1311,1470,22,"2025-01-17","B "
1312,1729,141,"2025-04-09","NA"
1313,1185,169,"2025-03-14","F "
1314,195,63,"2025-06-04","F "
1315,1213,183,"2025-02-24","D "
1316,690,113,"2025-05-15","A "
1317,560,36,"2025-02-25","A "
1318,138,121,"2025-01-27","C "
1319,1161,72,"2025-05-24","C "
1320,1641,42,"2025-03-13","A "
1321,1088,44,"2025-06-05","B "
1322,974,5,"2025-06-21","F "
1323,875,156,"2025-01-20","NA"
1324,430,26,"2025-05-27","NA"
1325,712,46,"2025-06-15","A "
1326,1630,76,"2025-04-18","D "
1327,158,32,"2025-06-24","F "
1328,1335,137,"2025-04-22","NA"
1329,1688,190,"2025-03-23","A "
1330,619,101,"2025-03-23","C "
1331,1034,44,"2025-02-20","NA"
1332,1647,20,"2025-02-20","NA"
1333,615,172,"2025-01-13","C "
1334,887,196,"2025-05-07","D "
1335,1359,3,"2025-05-08","D "
1336,1106,174,"2025-01-12","A "
1337,642,70,"2025-03-12","B "
1338,410,40,"2025-04-18","NA"
1339,849,113,"2025-01-31","C "
1340,824,92,"2025-02-01","NA"
1341,515,46,"2025-04-26","NA"
1342,1280,56,"2025-02-13","NA"
1343,1056,183,"2025-06-03","A "
1344,929,9,"2025-03-25","D "
1345,1376,173,"2025-06-01","A "
1346,1564,137,"2025-04-09","B "
1347,1122,56,"2025-03-02","F "
1348,370,114,"2025-05-28","C "
1349,1805,179,"2025-01-06","C "
1350,39,13,"2025-03-14","F "
1351,1286,163,"2025-01-05","F "
1352,1441,134,"2025-06-14","F "
1353,1058,165,"2025-05-28","B "
1354,1767,170,"2025-01-02","NA"
1355,383,184,"2025-04-29","A "
1356,1182,169,"2025-03-14","C "
1357,1023,27,"2025-02-03","F "
1358,437,100,"2025-04-14","D "
1359,1354,177,"2025-01-10","B "
1360,1971,79,"2025-05-17","D "
1361,1688,114,"2025-05-16","C "
1362,1521,14,"2025-01-11","NA"
1363,1922,154,"2025-03-28","NA"
1364,958,2,"2025-06-15","B "
1365,549,13,"2025-01-05","C "
1366,1920,198,"2025-01-18","F "
1367,1307,97,"2025-05-01","NA"
1368,1092,197,"2025-01-25","A "
1369,1657,52,"2025-04-17","F "
1370,1259,64,"2025-03-19","D "
1371,1747,96,"2025-03-12","B "
1372,1576,62,"2025-03-23","NA"
1373,1858,52,"2025-03-30","C "
1374,889,24,"2025-04-13","C "
1375,1915,5,"2025-01-21","A "
1376,1160,108,"2025-05-23","D "
1377,1489,8,"2025-03-22","B "
1378,1284,4,"2025-05-07","A "
1379,123,87,"2025-06-06","D "
1380,1070,50,"2025-01-13","NA"
1381,411,175,"2025-04-11","B "
1382,747,172,"2025-03-18","C "
1383,948,17,"2025-06-28","C "
1384,303,57,"2025-04-27","D "
1385,493,25,"2025-05-07","F "
1386,309,171,"2025-06-14","NA"
1387,1529,43,"2025-02-01","C "
1388,1404,186,"2025-04-06","A "
1389,1568,43,"2025-06-08","B "
1390,615,12,"2025-01-27","B "
1391,1729,107,"2025-01-08","A "
1392,892,132,"2025-02-27","NA"
1393,841,28,"2025-01-13","C "
1394,653,84,"2025-01-03","B "
1395,1762,83,"2025-02-05","A "
1396,1701,144,"2025-01-27","F "
1397,1867,161,"2025-03-24","C "
1398,132,49,"2025-06-26","NA"
1399,1299,160,"2025-04-22","NA"
1400,417,54,"2025-02-27","F "
1401,1733,139,"2025-02-13","D "
1402,845,102,"2025-01-23","F "
1403,547,110,"2025-02-18","D "
1404,1687,31,"2025-04-05","NA"
1405,588,60,"2025-05-18","F "
1406,1324,55,"2025-01-02","C "
1407,329,28,"2025-06-26","F "
1408,526,92,"2025-01-14","D "
1409,1407,83,"2025-03-08","D "
1410,1232,45,"2025-01-12","F "
1411,484,4,"2025-01-29","A "
1412,832,103,"2025-01-13","C "
1413,489,168,"2025-03-19","C "
1414,233,81,"2025-01-20","C "
1415,308,4,"2025-03-09","C "
1416,394,100,"2025-03-26","D "
1417,57,55,"2025-06-26","B "
1418,503,118,"2025-06-06","D "
1419,1633,57,"2025-04-08","NA"
1420,1695,17,"2025-03-11","D "
1421,636,169,"2025-06-28","B "
1422,951,72,"2025-02-13","F "
1423,995,167,"2025-02-05","NA"
1424,1147,160,"2025-05-30","B "
1425,894,95,"2025-04-28","NA"
1426,865,12,"2025-01-31","D "
1427,1325,18,"2025-02-02","C "
1428,1855,56,"2025-03-23","D "
1429,76,106,"2025-02-07","A "
1430,414,78,"2025-05-30","NA"
1431,327,197,"2025-04-16","F "
1432,559,154,"2025-06-13","A "
1433,280,128,"2025-04-25","NA"
1434,60,27,"2025-06-21","D "
1435,530,183,"2025-02-01","F "
1436,1618,138,"2025-05-14","C "
1437,1646,146,"2025-05-16","A "
1438,569,44,"2025-03-03","B "
1439,1349,65,"2025-05-28","NA"
1440,1128,25,"2025-05-03","F "
1441,361,154,"2025-06-19","C "
1442,1320,84,"2025-05-06","C "
1443,1746,162,"2025-03-13","C "
1444,87,179,"2025-03-24","C "
1445,1974,100,"2025-05-04","D "
1446,1480,174,"2025-02-27","NA"
1447,996,198,"2025-01-24","D "
1448,1603,178,"2025-03-09","A "
1449,41,35,"2025-03-17","B "
1450,114,86,"2025-01-22","F "
1451,1761,45,"2025-04-01","F "
1452,1837,163,"2025-05-23","B "
1453,172,195,"2025-03-04","F "
1454,643,177,"2025-06-18","C "
1455,1233,82,"2025-06-15","F "
1456,611,171,"2025-02-22","D "
1457,1776,124,"2025-06-27","D "
1458,131,18,"2025-01-20","A "
1459,1845,86,"2025-01-20","C "
1460,1957,5,"2025-05-07","F "
1461,834,156,"2025-01-16","NA"
1462,1837,150,"2025-02-24","D "
1463,745,115,"2025-01-04","B "
1464,1376,98,"2025-06-21","D "
1465,1347,131,"2025-02-25","F "
1466,1814,164,"2025-04-30","B "
1467,185,190,"2025-04-09","D "
1468,813,60,"2025-02-18","F "
1469,1932,129,"2025-05-05","A "
1470,1720,151,"2025-01-27","A "
1471,1484,181,"2025-03-29","D "
1472,1726,4,"2025-02-23","B "
1473,288,60,"2025-06-01","B "
1474,484,6,"2025-05-16","A "
1475,230,158,"2025-05-12","F "
1476,1170,195,"2025-03-22","C "
1477,1505,32,"2025-03-21","B "
1478,1025,80,"2025-04-27","B "
1479,1911,61,"2025-06-17","NA"
1480,248,189,"2025-02-09","D "
1481,1069,110,"2025-05-10","F "
1482,1361,194,"2025-01-28","D "
1483,1698,63,"2025-02-03","C "
1484,1189,159,"2025-02-26","B "
1485,1945,21,"2025-04-04","D "
1486,1588,16,"2025-04-09","F "
1487,1908,36,"2025-04-26","C "
1488,1076,96,"2025-06-08","C "
1489,516,128,"2025-05-12","C "
1490,1017,76,"2025-02-21","NA"
1491,1812,52,"2025-04-13","A "
1492,185,39,"2025-02-18","NA"
1493,488,97,"2025-01-18","NA"
1494,1229,53,"2025-03-13","NA"
1495,251,165,"2025-04-19","NA"
1496,1584,10,"2025-02-12","C "
1497,1653,61,"2025-06-25","F "
1498,642,186,"2025-03-20","F "
1499,675,154,"2025-05-28","F "
1500,1705,114,"2025-06-15","D "
1501,1197,190,"2025-01-27","B "
1502,1510,85,"2025-02-07","D "
1503,799,35,"2025-04-29","D "
1504,1651,72,"2025-01-28","D "
1505,1533,82,"2025-01-29","C "
1506,1524,165,"2025-03-03","D "
1507,484,195,"2025-01-05","B "
1508,1916,11,"2025-04-28","B "
1509,867,134,"2025-02-17","D "
1510,447,107,"2025-03-10","C "
1511,296,166,"2025-01-08","A "
1512,219,74,"2025-05-02","F "
1513,359,193,"2025-06-19","C "
1514,439,7,"2025-05-16","D "
1515,1987,59,"2025-04-26","NA"
1516,563,188,"2025-04-01","B "
1517,901,85,"2025-03-09","NA"
1518,837,88,"2025-01-31","A "
1519,521,63,"2025-05-21","D "
1520,1768,53,"2025-01-22","F "
1521,1208,139,"2025-04-01","NA"
1522,115,14,"2025-04-21","D "
1523,1005,171,"2025-02-24","D "
1524,1093,64,"2025-02-08","D "
1525,768,176,"2025-04-12","B "
1526,1433,179,"2025-05-09","NA"
1527,1943,185,"2025-04-21","A "
1528,232,57,"2025-05-11","F "
1529,649,156,"2025-03-27","B "
1530,1118,98,"2025-01-14","B "
1531,868,134,"2025-04-23","F "
1532,973,83,"2025-03-11","F "
1533,1399,47,"2025-04-05","F "
1534,505,114,"2025-01-26","A "
1535,1973,162,"2025-01-13","F "
1536,569,2,"2025-06-16","F "
1537,1802,17,"2025-04-08","NA"
1538,1607,126,"2025-04-19","D "
1539,1919,18,"2025-02-19","A "
1540,297,50,"2025-03-17","C "
1541,744,14,"2025-02-18","F "
1542,974,163,"2025-04-14","B "
1543,1466,37,"2025-02-15","B "
1544,754,53,"2025-06-02","F "
1545,1683,33,"2025-03-12","NA"
1546,632,24,"2025-05-16","D "
1547,44,45,"2025-06-05","NA"
1548,1322,152,"2025-05-07","A "
1549,1981,141,"2025-05-13","C "
1550,1854,53,"2025-04-21","A "
1551,1241,61,"2025-01-28","NA"
